[
		[1299456000000,50.77],
		[1299542400000,50.82],
		[1299628800000,50.35],
		[1299715200000,49.52],
		[1299801600000,50.28],
		[1300060800000,50.51],
		[1300147200000,49.35],
		[1300233600000,47.14],
		[1300320000000,47.81],
		[1300406400000,47.24],
		[1300665600000,48.47],
		[1300752000000,48.74],
		[1300838400000,48.46],
		[1300924800000,49.28],
		[1301011200000,50.22],
		[1301270400000,50.06],
		[1301356800000,50.14],
		[1301443200000,49.80],
		[1301529600000,49.79],
		[1301616000000,49.22],
		[1301875200000,48.74],
		[1301961600000,48.41],
		[1302048000000,48.29],
		[1302134400000,48.30],
		[1302220800000,47.87],
		[1302480000000,47.26],
		[1302566400000,47.49],
		[1302652800000,48.02],
		[1302739200000,47.49],
		[1302825600000,46.78],
		[1303084800000,47.41],
		[1303171200000,48.27],
		[1303257600000,48.92],
		[1303344000000,50.10],
		[1303689600000,50.43],
		[1303776000000,50.06],
		[1303862400000,50.02],
		[1303948800000,49.54],
		[1304035200000,50.02],
		[1304294400000,49.47],
		[1304380800000,49.74],
		[1304467200000,49.94],
		[1304553600000,49.54],
		[1304640000000,49.52],
		[1304899200000,49.66],
		[1304985600000,49.92],
		[1305072000000,49.60],
		[1305158400000,49.51],
		[1305244800000,48.64],
		[1305504000000,47.61]
]
